30830	154	30	0
30831	154	31	0
30832	154	32	0
30833	154	33	0
30834	154	34	0
30835	154	35	0
30836	154	36	0
30837	154	37	0
30838	154	38	0
30839	154	39	0
30840	154	40	0
30841	154	41	0
30842	154	42	0
30843	154	43	0
30844	154	44	0
30845	154	45	0
30846	154	46	0
30847	154	47	0
30848	154	48	0
30849	154	49	0
30850	154	50	0
30851	154	51	0
30852	154	52	0
30853	154	53	0
30854	154	54	0
30855	154	55	0
30856	154	56	0
30857	154	57	0
30858	154	58	0
30859	154	59	0
30860	154	60	0
30861	154	61	0
30862	154	62	0
30863	154	63	0
30864	154	64	0
30865	154	65	0
30866	154	66	0
30867	154	67	0
30868	154	68	0
30869	154	69	0
30870	154	70	0
30871	154	71	0
30872	154	72	0
30873	154	73	0
30874	154	74	0
30875	154	75	0
30876	154	76	0
30877	154	77	0
30878	154	78	0
30879	154	79	0
30880	154	80	0
30881	154	81	0
30882	154	82	0
30883	154	83	0
30884	154	84	0
30885	154	85	0
30886	154	86	0
30887	154	87	0
30888	154	88	0
30889	154	89	0
30890	154	90	0
30891	154	91	0
30892	154	92	0
30893	154	93	0
30894	154	94	0
30895	154	95	0
30896	154	96	0
30897	154	97	0
30898	154	98	0
30899	154	99	0
30900	154	100	0
30901	154	101	0
30902	154	102	0
30903	154	103	0
30904	154	104	0
30905	154	105	0
30906	154	106	0
30907	154	107	0
30908	154	108	0
30909	154	109	0
30910	154	110	0
30911	154	111	0
30912	154	112	0
30913	154	113	0
30914	154	114	0
30915	154	115	0
30916	154	116	0
30917	154	117	0
30918	154	118	0
30919	154	119	0
30920	154	120	0
30921	154	121	0
30922	154	122	0
30923	154	123	0
30924	154	124	0
30925	154	125	0
30926	154	126	0
30927	154	127	0
30928	154	128	0
30929	154	129	0
30930	154	130	0
30931	154	131	0
30932	154	132	0
30933	154	133	0
30934	154	134	0
30935	154	135	0
30936	154	136	0
30937	154	137	0
30938	154	138	0
30939	154	139	0
30940	154	140	0
30941	154	141	0
30942	154	142	0
30943	154	143	0
30944	154	144	0
30945	154	145	0
30946	154	146	0
30947	154	147	0
30948	154	148	0
30949	154	149	0
30950	154	150	0
30951	154	151	0
30952	154	152	0
30953	154	153	0
30954	154	154	0
30955	154	155	0
30956	154	156	0
30957	154	157	0
30958	154	158	0
30959	154	159	0
30960	154	160	0
30961	154	161	0
30962	154	162	0
30963	154	163	0
30964	154	164	0
30965	154	165	0
30966	154	166	0
30967	154	167	0
30968	154	168	0
30969	154	169	0
30970	154	170	0
30971	154	171	0
30972	154	172	0
30973	154	173	0
30974	154	174	0
30975	154	175	0
30976	154	176	0
30977	154	177	0
30978	154	178	0
30979	154	179	0
30980	154	180	0
30981	154	181	0
30982	154	182	0
30983	154	183	0
30984	154	184	0
30985	154	185	0
30986	154	186	0
30987	154	187	0
30988	154	188	0
30989	154	189	0
30990	154	190	0
30991	154	191	0
30992	154	192	0
30993	154	193	0
30994	154	194	0
30995	154	195	0
30996	154	196	0
30997	154	197	0
30998	154	198	0
30999	154	199	0
31000	155	0	0
31001	155	1	0
31002	155	2	0
31003	155	3	0
31004	155	4	0
31005	155	5	0
31006	155	6	0
31007	155	7	0
31008	155	8	0
31009	155	9	0
31010	155	10	0
31011	155	11	0
31012	155	12	0
31013	155	13	0
31014	155	14	0
31015	155	15	0
31016	155	16	0
31017	155	17	0
31018	155	18	0
31019	155	19	0
31020	155	20	0
31021	155	21	0
31022	155	22	0
31023	155	23	0
31024	155	24	0
31025	155	25	0
31026	155	26	0
31027	155	27	0
31028	155	28	0
31029	155	29	0
31030	155	30	0
31031	155	31	0
31032	155	32	0
31033	155	33	0
31034	155	34	0
31035	155	35	0
31036	155	36	0
31037	155	37	0
31038	155	38	0
31039	155	39	0
31040	155	40	0
31041	155	41	0
31042	155	42	0
31043	155	43	0
31044	155	44	0
31045	155	45	0
31046	155	46	0
31047	155	47	0
31048	155	48	0
31049	155	49	0
31050	155	50	0
31051	155	51	0
31052	155	52	0
31053	155	53	0
31054	155	54	0
31055	155	55	0
31056	155	56	0
31057	155	57	0
31058	155	58	0
31059	155	59	0
31060	155	60	0
31061	155	61	0
31062	155	62	0
31063	155	63	0
31064	155	64	0
31065	155	65	0
31066	155	66	0
31067	155	67	0
31068	155	68	0
31069	155	69	0
31070	155	70	0
31071	155	71	0
31072	155	72	0
31073	155	73	0
31074	155	74	0
31075	155	75	0
31076	155	76	0
31077	155	77	0
31078	155	78	0
31079	155	79	0
31080	155	80	0
31081	155	81	0
31082	155	82	0
31083	155	83	0
31084	155	84	0
31085	155	85	0
31086	155	86	0
31087	155	87	0
31088	155	88	0
31089	155	89	0
31090	155	90	0
31091	155	91	0
31092	155	92	0
31093	155	93	0
31094	155	94	0
31095	155	95	0
31096	155	96	0
31097	155	97	0
31098	155	98	0
31099	155	99	0
31100	155	100	0
31101	155	101	0
31102	155	102	0
31103	155	103	0
31104	155	104	0
31105	155	105	0
31106	155	106	0
31107	155	107	0
31108	155	108	0
31109	155	109	0
31110	155	110	0
31111	155	111	0
31112	155	112	0
31113	155	113	0
31114	155	114	0
31115	155	115	0
31116	155	116	0
31117	155	117	0
31118	155	118	0
31119	155	119	0
31120	155	120	0
31121	155	121	0
31122	155	122	0
31123	155	123	0
31124	155	124	0
31125	155	125	0
31126	155	126	0
31127	155	127	0
31128	155	128	0
31129	155	129	0
31130	155	130	0
31131	155	131	0
31132	155	132	0
31133	155	133	0
31134	155	134	0
31135	155	135	0
31136	155	136	0
31137	155	137	0
31138	155	138	0
31139	155	139	0
31140	155	140	0
31141	155	141	0
31142	155	142	0
31143	155	143	0
31144	155	144	0
31145	155	145	0
31146	155	146	0
31147	155	147	0
31148	155	148	0
31149	155	149	0
31150	155	150	0
31151	155	151	0
31152	155	152	0
31153	155	153	0
31154	155	154	0
31155	155	155	0
31156	155	156	0
31157	155	157	0
31158	155	158	0
31159	155	159	0
31160	155	160	0
31161	155	161	0
31162	155	162	0
31163	155	163	0
31164	155	164	0
31165	155	165	0
31166	155	166	0
31167	155	167	0
31168	155	168	0
31169	155	169	0
31170	155	170	0
31171	155	171	0
31172	155	172	0
31173	155	173	0
31174	155	174	0
31175	155	175	0
31176	155	176	0
31177	155	177	0
31178	155	178	0
31179	155	179	0
31180	155	180	0
31181	155	181	0
31182	155	182	0
31183	155	183	0
31184	155	184	0
31185	155	185	0
31186	155	186	0
31187	155	187	0
31188	155	188	0
31189	155	189	0
31190	155	190	0
31191	155	191	0
31192	155	192	0
31193	155	193	0
31194	155	194	0
31195	155	195	0
31196	155	196	0
31197	155	197	0
31198	155	198	0
31199	155	199	0
31200	156	0	0
31201	156	1	0
31202	156	2	0
31203	156	3	0
31204	156	4	0
31205	156	5	0
31206	156	6	0
31207	156	7	0
31208	156	8	0
31209	156	9	0
31210	156	10	0
31211	156	11	0
31212	156	12	0
31213	156	13	0
31214	156	14	0
31215	156	15	0
31216	156	16	0
31217	156	17	0
31218	156	18	0
31219	156	19	0
31220	156	20	0
31221	156	21	0
31222	156	22	0
31223	156	23	0
31224	156	24	0
31225	156	25	0
31226	156	26	0
31227	156	27	0
31228	156	28	0
31229	156	29	0
31230	156	30	0
31231	156	31	0
31232	156	32	0
31233	156	33	0
31234	156	34	0
31235	156	35	0
31236	156	36	0
31237	156	37	0
31238	156	38	0
31239	156	39	0
31240	156	40	0
31241	156	41	0
31242	156	42	0
31243	156	43	0
31244	156	44	0
31245	156	45	0
31246	156	46	0
31247	156	47	0
31248	156	48	0
31249	156	49	0
31250	156	50	0
31251	156	51	0
31252	156	52	0
31253	156	53	0
31254	156	54	0
31255	156	55	0
31256	156	56	0
31257	156	57	0
31258	156	58	0
31259	156	59	0
31260	156	60	0
31261	156	61	0
31262	156	62	0
31263	156	63	0
31264	156	64	0
31265	156	65	0
31266	156	66	0
31267	156	67	0
31268	156	68	0
31269	156	69	0
31270	156	70	0
31271	156	71	0
31272	156	72	0
31273	156	73	0
31274	156	74	0
31275	156	75	0
31276	156	76	0
31277	156	77	0
31278	156	78	0
31279	156	79	0
31280	156	80	0
31281	156	81	0
31282	156	82	0
31283	156	83	0
31284	156	84	0
31285	156	85	0
31286	156	86	0
31287	156	87	0
31288	156	88	0
31289	156	89	0
31290	156	90	0
31291	156	91	0
31292	156	92	0
31293	156	93	0
31294	156	94	0
31295	156	95	0
31296	156	96	0
31297	156	97	0
31298	156	98	0
31299	156	99	0
31300	156	100	0
31301	156	101	0
31302	156	102	0
31303	156	103	0
31304	156	104	0
31305	156	105	0
31306	156	106	0
31307	156	107	0
31308	156	108	0
31309	156	109	0
31310	156	110	0
31311	156	111	0
31312	156	112	0
31313	156	113	0
31314	156	114	0
31315	156	115	0
31316	156	116	0
31317	156	117	0
31318	156	118	0
31319	156	119	0
31320	156	120	0
31321	156	121	0
31322	156	122	0
31323	156	123	0
31324	156	124	0
31325	156	125	0
31326	156	126	0
31327	156	127	0
31328	156	128	0
31329	156	129	0
31330	156	130	0
31331	156	131	0
31332	156	132	0
31333	156	133	0
31334	156	134	0
31335	156	135	0
31336	156	136	0
31337	156	137	0
31338	156	138	0
31339	156	139	0
31340	156	140	0
31341	156	141	0
31342	156	142	0
31343	156	143	0
31344	156	144	0
31345	156	145	0
31346	156	146	0
31347	156	147	0
31348	156	148	0
31349	156	149	0
31350	156	150	0
31351	156	151	0
31352	156	152	0
31353	156	153	0
31354	156	154	0
31355	156	155	0
31356	156	156	0
31357	156	157	0
31358	156	158	0
31359	156	159	0
31360	156	160	0
31361	156	161	0
31362	156	162	0
31363	156	163	0
31364	156	164	0
31365	156	165	0
31366	156	166	0
31367	156	167	0
31368	156	168	0
31369	156	169	0
31370	156	170	0
31371	156	171	0
31372	156	172	0
31373	156	173	0
31374	156	174	0
31375	156	175	0
31376	156	176	0
31377	156	177	0
31378	156	178	0
31379	156	179	0
31380	156	180	0
31381	156	181	0
31382	156	182	0
31383	156	183	0
31384	156	184	0
31385	156	185	0
31386	156	186	0
31387	156	187	0
31388	156	188	0
31389	156	189	0
31390	156	190	0
31391	156	191	0
31392	156	192	0
31393	156	193	0
31394	156	194	0
31395	156	195	0
31396	156	196	0
31397	156	197	0
31398	156	198	0
31399	156	199	0
31400	157	0	0
31401	157	1	0
31402	157	2	0
31403	157	3	0
31404	157	4	0
31405	157	5	0
31406	157	6	0
31407	157	7	0
31408	157	8	0
31409	157	9	0
31410	157	10	0
31411	157	11	0
31412	157	12	0
31413	157	13	0
31414	157	14	0
31415	157	15	0
31416	157	16	0
31417	157	17	0
31418	157	18	0
31419	157	19	0
31420	157	20	0
31421	157	21	0
31422	157	22	0
31423	157	23	0
31424	157	24	0
31425	157	25	0
31426	157	26	0
31427	157	27	0
31428	157	28	0
31429	157	29	0
31430	157	30	0
31431	157	31	0
31432	157	32	0
31433	157	33	0
31434	157	34	0
31435	157	35	0
31436	157	36	0
31437	157	37	0
31438	157	38	0
31439	157	39	0
31440	157	40	0
31441	157	41	0
31442	157	42	0
31443	157	43	0
31444	157	44	0
31445	157	45	0
31446	157	46	0
31447	157	47	0
31448	157	48	0
31449	157	49	0
31450	157	50	0
31451	157	51	0
31452	157	52	0
31453	157	53	0
31454	157	54	0
31455	157	55	0
31456	157	56	0
31457	157	57	0
31458	157	58	0
31459	157	59	0
31460	157	60	0
31461	157	61	0
31462	157	62	0
31463	157	63	0
31464	157	64	0
31465	157	65	0
31466	157	66	0
31467	157	67	0
31468	157	68	0
31469	157	69	0
31470	157	70	0
31471	157	71	0
31472	157	72	0
31473	157	73	0
31474	157	74	0
31475	157	75	0
31476	157	76	0
31477	157	77	0
31478	157	78	0
31479	157	79	0
31480	157	80	0
31481	157	81	0
31482	157	82	0
31483	157	83	0
31484	157	84	0
31485	157	85	0
31486	157	86	0
31487	157	87	0
31488	157	88	0
31489	157	89	0
31490	157	90	0
31491	157	91	0
31492	157	92	0
31493	157	93	0
31494	157	94	0
31495	157	95	0
31496	157	96	0
31497	157	97	0
31498	157	98	0
31499	157	99	0
31500	157	100	0
31501	157	101	0
31502	157	102	0
31503	157	103	0
31504	157	104	0
31505	157	105	0
31506	157	106	0
31507	157	107	0
31508	157	108	0
31509	157	109	0
31510	157	110	0
31511	157	111	0
31512	157	112	0
31513	157	113	0
31514	157	114	0
31515	157	115	0
31516	157	116	0
31517	157	117	0
31518	157	118	0
31519	157	119	0
31520	157	120	0
31521	157	121	0
31522	157	122	0
31523	157	123	0
31524	157	124	0
31525	157	125	0
31526	157	126	0
31527	157	127	0
31528	157	128	0
31529	157	129	0
31530	157	130	0
31531	157	131	0
31532	157	132	0
31533	157	133	0
31534	157	134	0
31535	157	135	0
31536	157	136	0
31537	157	137	0
31538	157	138	0
31539	157	139	0
31540	157	140	0
31541	157	141	0
31542	157	142	0
31543	157	143	0
31544	157	144	0
31545	157	145	0
31546	157	146	0
31547	157	147	0
31548	157	148	0
31549	157	149	0
31550	157	150	0
31551	157	151	0
31552	157	152	0
31553	157	153	0
31554	157	154	0
31555	157	155	0
31556	157	156	0
31557	157	157	0
31558	157	158	0
31559	157	159	0
31560	157	160	0
31561	157	161	0
31562	157	162	0
31563	157	163	0
31564	157	164	0
31565	157	165	0
31566	157	166	0
31567	157	167	0
31568	157	168	0
31569	157	169	0
31570	157	170	0
31571	157	171	0
31572	157	172	0
31573	157	173	0
31574	157	174	0
31575	157	175	0
31576	157	176	0
31577	157	177	0
31578	157	178	0
31579	157	179	0
31580	157	180	0
31581	157	181	0
31582	157	182	0
31583	157	183	0
31584	157	184	0
31585	157	185	0
31586	157	186	0
31587	157	187	0
31588	157	188	0
31589	157	189	0
31590	157	190	0
31591	157	191	0
31592	157	192	0
31593	157	193	0
31594	157	194	0
31595	157	195	0
31596	157	196	0
31597	157	197	0
31598	157	198	0
31599	157	199	0
31600	158	0	0
31601	158	1	0
31602	158	2	0
31603	158	3	0
31604	158	4	0
31605	158	5	0
31606	158	6	0
31607	158	7	0
31608	158	8	0
31609	158	9	0
31610	158	10	0
31611	158	11	0
31612	158	12	0
31613	158	13	0
31614	158	14	0
31615	158	15	0
31616	158	16	0
31617	158	17	0
31618	158	18	0
31619	158	19	0
31620	158	20	0
31621	158	21	0
31622	158	22	0
31623	158	23	0
31624	158	24	0
31625	158	25	0
31626	158	26	0
31627	158	27	0
31628	158	28	0
31629	158	29	0
31630	158	30	0
31631	158	31	0
31632	158	32	0
31633	158	33	0
31634	158	34	0
31635	158	35	0
31636	158	36	0
31637	158	37	0
31638	158	38	0
31639	158	39	0
31640	158	40	0
31641	158	41	0
31642	158	42	0
31643	158	43	0
31644	158	44	0
31645	158	45	0
31646	158	46	0
31647	158	47	0
31648	158	48	0
31649	158	49	0
31650	158	50	0
31651	158	51	0
31652	158	52	0
31653	158	53	0
31654	158	54	0
31655	158	55	0
31656	158	56	0
31657	158	57	0
31658	158	58	0
31659	158	59	0
31660	158	60	0
31661	158	61	0
31662	158	62	0
31663	158	63	0
31664	158	64	0
31665	158	65	0
31666	158	66	0
31667	158	67	0
31668	158	68	0
31669	158	69	0
31670	158	70	0
31671	158	71	0
31672	158	72	0
31673	158	73	0
31674	158	74	0
31675	158	75	0
31676	158	76	0
31677	158	77	0
31678	158	78	0
31679	158	79	0
31680	158	80	0
31681	158	81	0
31682	158	82	0
31683	158	83	0
31684	158	84	0
31685	158	85	0
31686	158	86	0
31687	158	87	0
31688	158	88	0
31689	158	89	0
31690	158	90	0
31691	158	91	0
31692	158	92	0
31693	158	93	0
31694	158	94	0
31695	158	95	0
31696	158	96	0
31697	158	97	0
31698	158	98	0
31699	158	99	0
31700	158	100	0
31701	158	101	0
31702	158	102	0
31703	158	103	0
31704	158	104	0
31705	158	105	0
31706	158	106	0
31707	158	107	0
31708	158	108	0
31709	158	109	0
31710	158	110	0
31711	158	111	0
31712	158	112	0
31713	158	113	0
31714	158	114	0
31715	158	115	0
31716	158	116	0
31717	158	117	0
31718	158	118	0
31719	158	119	0
31720	158	120	0
31721	158	121	0
31722	158	122	0
31723	158	123	0
31724	158	124	0
31725	158	125	0
31726	158	126	0
31727	158	127	0
31728	158	128	0
31729	158	129	0
31730	158	130	0
31731	158	131	0
31732	158	132	0
31733	158	133	0
31734	158	134	0
31735	158	135	0
31736	158	136	0
31737	158	137	0
31738	158	138	0
31739	158	139	0
31740	158	140	0
31741	158	141	0
31742	158	142	0
31743	158	143	0
31744	158	144	0
31745	158	145	0
31746	158	146	0
31747	158	147	0
31748	158	148	0
31749	158	149	0
31750	158	150	0
31751	158	151	0
31752	158	152	0
31753	158	153	0
31754	158	154	0
31755	158	155	0
31756	158	156	0
31757	158	157	0
31758	158	158	0
31759	158	159	0
31760	158	160	0
31761	158	161	0
31762	158	162	0
31763	158	163	0
31764	158	164	0
31765	158	165	0
31766	158	166	0
31767	158	167	0
31768	158	168	0
31769	158	169	0
31770	158	170	0
31771	158	171	0
31772	158	172	0
31773	158	173	0
31774	158	174	0
31775	158	175	0
31776	158	176	0
31777	158	177	0
31778	158	178	0
31779	158	179	0
31780	158	180	0
31781	158	181	0
31782	158	182	0
31783	158	183	0
31784	158	184	0
31785	158	185	0
31786	158	186	0
31787	158	187	0
31788	158	188	0
31789	158	189	0
31790	158	190	0
31791	158	191	0
31792	158	192	0
31793	158	193	0
31794	158	194	0
31795	158	195	0
31796	158	196	0
31797	158	197	0
31798	158	198	0
31799	158	199	0
31800	159	0	0
31801	159	1	0
31802	159	2	0
31803	159	3	0
31804	159	4	0
31805	159	5	0
31806	159	6	0
31807	159	7	0
31808	159	8	0
31809	159	9	0
31810	159	10	0
31811	159	11	0
31812	159	12	0
31813	159	13	0
31814	159	14	0
31815	159	15	0
31816	159	16	0
31817	159	17	0
31818	159	18	0
31819	159	19	0
31820	159	20	0
31821	159	21	0
31822	159	22	0
31823	159	23	0
31824	159	24	0
31825	159	25	0
31826	159	26	0
31827	159	27	0
31828	159	28	0
31829	159	29	0
31830	159	30	0
31831	159	31	0
31832	159	32	0
31833	159	33	0
31834	159	34	0
31835	159	35	0
31836	159	36	0
31837	159	37	0
31838	159	38	0
31839	159	39	0
31840	159	40	0
31841	159	41	0
31842	159	42	0
31843	159	43	0
31844	159	44	0
31845	159	45	0
31846	159	46	0
31847	159	47	0
31848	159	48	0
31849	159	49	0
31850	159	50	0
31851	159	51	0
31852	159	52	0
31853	159	53	0
31854	159	54	0
31855	159	55	0
31856	159	56	0
31857	159	57	0
31858	159	58	0
31859	159	59	0
31860	159	60	0
31861	159	61	0
31862	159	62	0
31863	159	63	0
31864	159	64	0
31865	159	65	0
31866	159	66	0
31867	159	67	0
31868	159	68	0
31869	159	69	0
31870	159	70	0
31871	159	71	0
31872	159	72	0
31873	159	73	0
31874	159	74	0
31875	159	75	0
31876	159	76	0
31877	159	77	0
31878	159	78	0
31879	159	79	0
31880	159	80	0
31881	159	81	0
31882	159	82	0
31883	159	83	0
31884	159	84	0
31885	159	85	0
31886	159	86	0
31887	159	87	0
31888	159	88	0
31889	159	89	0
31890	159	90	0
31891	159	91	0
31892	159	92	0
31893	159	93	0
31894	159	94	0
31895	159	95	0
31896	159	96	0
31897	159	97	0
31898	159	98	0
31899	159	99	0
31900	159	100	0
31901	159	101	0
31902	159	102	0
31903	159	103	0
31904	159	104	0
31905	159	105	0
31906	159	106	0
31907	159	107	0
31908	159	108	0
31909	159	109	0
31910	159	110	0
31911	159	111	0
31912	159	112	0
31913	159	113	0
31914	159	114	0
31915	159	115	0
31916	159	116	0
31917	159	117	0
31918	159	118	0
31919	159	119	0
31920	159	120	0
31921	159	121	0
31922	159	122	0
31923	159	123	0
31924	159	124	0
31925	159	125	0
31926	159	126	0
31927	159	127	0
31928	159	128	0
31929	159	129	0
31930	159	130	0
31931	159	131	0
31932	159	132	0
31933	159	133	0
31934	159	134	0
31935	159	135	0
31936	159	136	0
31937	159	137	0
31938	159	138	0
31939	159	139	0
31940	159	140	0
31941	159	141	0
31942	159	142	0
31943	159	143	0
31944	159	144	0
31945	159	145	0
31946	159	146	0
31947	159	147	0
31948	159	148	0
31949	159	149	0
31950	159	150	0
31951	159	151	0
31952	159	152	0
31953	159	153	0
31954	159	154	0
31955	159	155	0
31956	159	156	0
31957	159	157	0
31958	159	158	0
31959	159	159	0
31960	159	160	0
31961	159	161	0
31962	159	162	0
31963	159	163	0
31964	159	164	0
31965	159	165	0
31966	159	166	0
31967	159	167	0
31968	159	168	0
31969	159	169	0
31970	159	170	0
31971	159	171	0
31972	159	172	0
31973	159	173	0
31974	159	174	0
31975	159	175	0
31976	159	176	0
31977	159	177	0
31978	159	178	0
31979	159	179	0
31980	159	180	0
31981	159	181	0
31982	159	182	0
31983	159	183	0
31984	159	184	0
31985	159	185	0
31986	159	186	0
31987	159	187	0
31988	159	188	0
31989	159	189	0
31990	159	190	0
31991	159	191	0
31992	159	192	0
31993	159	193	0
31994	159	194	0
31995	159	195	0
31996	159	196	0
31997	159	197	0
31998	159	198	0
31999	159	199	0
32000	160	0	0
32001	160	1	0
32002	160	2	0
32003	160	3	0
32004	160	4	0
32005	160	5	0
32006	160	6	0
32007	160	7	0
32008	160	8	0
32009	160	9	0
32010	160	10	0
32011	160	11	0
32012	160	12	0
32013	160	13	0
32014	160	14	0
32015	160	15	0
32016	160	16	0
32017	160	17	0
32018	160	18	0
32019	160	19	0
32020	160	20	0
32021	160	21	0
32022	160	22	0
32023	160	23	0
32024	160	24	0
32025	160	25	0
32026	160	26	0
32027	160	27	0
32028	160	28	0
32029	160	29	0
32030	160	30	0
32031	160	31	0
32032	160	32	0
32033	160	33	0
32034	160	34	0
32035	160	35	0
32036	160	36	0
32037	160	37	0
32038	160	38	0
32039	160	39	0
32040	160	40	0
32041	160	41	0
32042	160	42	0
32043	160	43	0
32044	160	44	0
32045	160	45	0
32046	160	46	0
32047	160	47	0
32048	160	48	0
32049	160	49	0
32050	160	50	0
32051	160	51	0
32052	160	52	0
32053	160	53	0
32054	160	54	0
32055	160	55	0
32056	160	56	0
32057	160	57	0
32058	160	58	0
32059	160	59	0
32060	160	60	0
32061	160	61	0
32062	160	62	0
32063	160	63	0
32064	160	64	0
32065	160	65	0
32066	160	66	0
32067	160	67	0
32068	160	68	0
32069	160	69	0
32070	160	70	0
32071	160	71	0
32072	160	72	0
32073	160	73	0
32074	160	74	0
32075	160	75	0
32076	160	76	0
32077	160	77	0
32078	160	78	0
32079	160	79	0
32080	160	80	0
32081	160	81	0
32082	160	82	0
32083	160	83	0
32084	160	84	0
32085	160	85	0
32086	160	86	0
32087	160	87	0
32088	160	88	0
32089	160	89	0
32090	160	90	0
32091	160	91	0
32092	160	92	0
32093	160	93	0
32094	160	94	0
32095	160	95	0
32096	160	96	0
32097	160	97	0
32098	160	98	0
32099	160	99	0
32100	160	100	0
32101	160	101	0
32102	160	102	0
32103	160	103	0
32104	160	104	0
32105	160	105	0
32106	160	106	0
32107	160	107	0
32108	160	108	0
32109	160	109	0
32110	160	110	0
32111	160	111	0
32112	160	112	0
32113	160	113	0
32114	160	114	0
32115	160	115	0
32116	160	116	0
32117	160	117	0
32118	160	118	0
32119	160	119	0
32120	160	120	0
32121	160	121	0
32122	160	122	0
32123	160	123	0
32124	160	124	0
32125	160	125	0
32126	160	126	0
32127	160	127	0
32128	160	128	0
32129	160	129	0
32130	160	130	0
32131	160	131	0
32132	160	132	0
32133	160	133	0
32134	160	134	0
32135	160	135	0
32136	160	136	0
32137	160	137	0
32138	160	138	0
32139	160	139	0
32140	160	140	0
32141	160	141	0
32142	160	142	0
32143	160	143	0
32144	160	144	0
32145	160	145	0
32146	160	146	0
32147	160	147	0
32148	160	148	0
32149	160	149	0
32150	160	150	0
32151	160	151	0
32152	160	152	0
32153	160	153	0
32154	160	154	0
32155	160	155	0
32156	160	156	0
32157	160	157	0
32158	160	158	0
32159	160	159	0
32160	160	160	0
32161	160	161	0
32162	160	162	0
32163	160	163	0
32164	160	164	0
32165	160	165	0
32166	160	166	0
32167	160	167	0
32168	160	168	0
32169	160	169	0
32170	160	170	0
32171	160	171	0
32172	160	172	0
32173	160	173	0
32174	160	174	0
32175	160	175	0
32176	160	176	0
32177	160	177	0
32178	160	178	0
32179	160	179	0
32180	160	180	0
32181	160	181	0
32182	160	182	0
32183	160	183	0
32184	160	184	0
32185	160	185	0
